Publisher Name,Publisher Registry Id,Current activities at the start of each year (2022),Current activities at the start of each year (2023),Current activities at the start of each year (2024),Current activities with budgets for each year (2022),Current activities with budgets for each year (2023),Current activities with budgets for each year (2024),Percentage of current activities with budgets (2022),Percentage of current activities with budgets (2023),Percentage of current activities with budgets (2024)
International Federation of Accountants,ifac,6,6,6,0,0,0,0.0,0.0,0.0
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,324,324,206,0,3,0,0.0,0.9259259259259258,0.0
International Fertilizer Development Center,ifdc-us,4,4,3,0,0,0,0.0,0.0,0.0
International Finance Corporation,ifcwbg,5771,5771,5771,37,0,0,0.6411367180731242,0.0,0.0
International Food Policy Research Institute,ifpri,1,1,1,0,0,0,0.0,0.0,0.0
International Fund for Agricultural Development (IFAD),ifad,226,226,195,0,0,0,0.0,0.0,0.0
International IDEA,idea,0,0,0,0,0,0,-,-,-
International Indigenous Women Forum,fimi_iiwf_2019,4,4,4,2,2,2,50.0,50.0,50.0
International Initiative for Impact Evaluation,3ie,1,1,1,0,0,0,0.0,0.0,0.0
International Institute for Environment and Development,iied,3,3,2,0,0,0,0.0,0.0,0.0
International Labour Organization (ILO),ilo,1001,1001,0,998,277,0,99.7002997002997,27.672327672327672,-
International Media Support,ims,2,2,2,2,2,1,100.0,100.0,50.0
International Medical Corps UK,imc_uk,3,3,3,0,0,0,0.0,0.0,0.0
International Monetary Fund,imf,2,2,2,0,0,0,0.0,0.0,0.0
International Nepal Fellowship Nepal,infnepal,1,1,1,1,1,1,100.0,100.0,100.0
International Network for Advancing Science and Policy,inasp,0,0,0,0,0,0,-,-,-
International Network for Bamboo and Rattan (INBAR),inbar,30,30,12,18,0,0,60.0,0.0,0.0
International Network of People who Use Drugs (INPUD),inpud_admin,2,2,2,0,0,0,0.0,0.0,0.0
International NGO Safety Orgnisation,inso,3,3,3,0,0,0,0.0,0.0,0.0
International Organization for Migration (IOM),iom,446,446,168,432,436,165,96.8609865470852,97.75784753363229,98.21428571428571
International Planned Parenthood Federation,ippf,4,4,3,2,1,0,50.0,25.0,0.0
International Potato Center,cip,0,0,0,0,0,0,-,-,-
International Primary Care Respiratory Group,ipcrg,0,0,0,0,0,0,-,-,-
International Procurement Agency,ipa,16,16,16,0,0,0,0.0,0.0,0.0
International Rescue Committee UK,irc_uk,9,9,7,4,4,1,44.44444444444444,44.44444444444444,14.285714285714285
International Service,unais,0,0,0,0,0,0,-,-,-
International Trade Centre (ITC),itc,21,21,13,20,18,8,95.23809523809523,85.71428571428571,61.53846153846154
International Treatment Preparedness Coalition (ITPC),itpc,0,0,0,0,0,0,-,-,-
International Union for Conservation of Nature and Natural Resources,iucn,1,1,1,0,0,0,0.0,0.0,0.0
International Women's Development Agency,iwda,0,0,0,0,0,0,-,-,-
International Women's Rights Action Watch Asia Pacific,iwrawasiapacific,10,10,10,0,0,0,0.0,0.0,0.0
International Youth Alliance for Family Planning,iyafp,0,0,0,0,0,0,-,-,-
Internews Europe,ieu,3,3,3,1,1,1,33.33333333333333,33.33333333333333,33.33333333333333
Interpeace,interpeace,15,15,11,0,0,0,0.0,0.0,0.0
INTERSOS Onlus,intersos_main,1,1,1,1,1,1,100.0,100.0,100.0
INTOSAI Development Initiative,idi,8,8,0,0,0,0,0.0,0.0,-
INTRAC,intrac,0,0,0,0,0,0,-,-,-
IntraHealth International,intrahealth,0,0,0,0,0,0,-,-,-
InvestInternational,investinternational,6,6,5,5,0,0,83.33333333333334,0.0,0.0
IOD PARC,iodparc,1,1,1,0,0,0,0.0,0.0,0.0
iPartner India,ip-india,0,0,0,0,0,0,-,-,-
Ipas,ipas,3,3,3,0,0,0,0.0,0.0,0.0
IPE Global Limited,ipeglobal,2,2,1,2,1,0,100.0,50.0,0.0
Iraq Foundation,iraq_foundation,9,9,9,0,0,0,0.0,0.0,0.0
IRC,irc,0,0,0,0,0,0,-,-,-
Ireland - Department of Foreign Affairs,irishaid,0,0,0,0,0,0,-,-,-
IREX (International Research and Exchange Board),irex,14,14,14,0,0,0,0.0,0.0,0.0
"Iringa Development of Youth, Disabled and Children Care",idydc,0,0,0,0,0,0,-,-,-
Irise International,irise_int,0,0,0,0,0,0,-,-,-
Irrawaddy Policy Exchange,ipe,0,0,0,0,0,0,-,-,-
Islamic Relief Worldwide,irw,2,2,1,2,1,1,100.0,50.0,100.0
IT for Change,itforchange,0,0,0,0,0,0,-,-,-
Itad,itad,6,6,6,0,1,0,0.0,16.666666666666664,0.0
ITECO - Centre de formation pour le développement,iteco,0,0,0,0,0,0,-,-,-
IUCN Nederlands Comité,iucn_nl,7,7,7,7,7,7,100.0,100.0,100.0
Japan International Cooperation Agency (JICA),jica,9533,9516,9499,0,0,0,0.0,0.0,0.0
Jeevika Trust,jeevika_trust,0,0,0,0,0,0,-,-,-
Jinja district union of persons with disabilities,jidu2021,1,1,1,0,0,0,0.0,0.0,0.0
Johns Hopkins University,gi-jhu,0,0,0,0,0,0,-,-,-
Jordan Open Source Association,josa,0,0,0,0,0,0,-,-,-
Jordan River Foundation,jrf,3,3,3,0,0,0,0.0,0.0,0.0
Jordan River Foundation,jrf_2022,1,1,1,1,1,1,100.0,100.0,100.0
Joshua Orphan and Community Care,jocc_uk,0,0,0,0,0,0,-,-,-
JoWomenomics,jowomenomics,0,0,0,0,0,0,-,-,-
Just Associates,jass,12,12,12,12,11,12,100.0,91.66666666666666,100.0
Justice For All Prison Fellowship Ethiopia,jfa-pfe,0,0,0,0,0,0,-,-,-
Kadaster International,kad,5,5,5,0,0,0,0.0,0.0,0.0
Karuna Mission Social Solidarity - KMSS,kmss,0,0,0,0,0,0,-,-,-
Karuna Trust,karuna,1,1,1,0,0,0,0.0,0.0,0.0
Kathmandu Medical College Public Limited,kmc,0,0,0,0,0,0,-,-,-
Kemitraan Bagi Pembaruan Tata Pemerintahan,kemitraan,1,1,1,0,0,0,0.0,0.0,0.0
Kenya Community Development Foundation,kcdf,0,0,0,0,0,0,-,-,-
Kenya National Commission on Human Rights,knchr,13,13,13,0,0,0,0.0,0.0,0.0
Kenya Private Sector Alliance,kepsa,2,2,2,0,0,0,0.0,0.0,0.0
Kepa ry,kepa,0,0,0,0,0,0,-,-,-
Kerk in Actie,kerk_in_actie,0,0,0,0,0,0,-,-,-
Kesho Kenya,kesho_kenya,0,0,0,0,0,0,-,-,-
kidasha,kidasha,0,0,0,0,0,0,-,-,-
King Hussein Foundation,khf,0,0,0,0,0,0,-,-,-
King Salman Humanitarian Aid and Relief Centre,ksrelief291,17,17,8,4,6,0,23.52941176470588,35.294117647058826,0.0
King's College London,kingscollegelondon,1,1,1,1,1,1,100.0,100.0,100.0
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,-,-,-
KITUO CHA SHERIA,kituo,1,1,1,0,0,0,0.0,0.0,0.0
KIYO,kiyo,0,0,0,0,0,0,-,-,-
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,0,0,0,0,0,0,-,-,-
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,0,0,0,-,-,-
KPMG East Africa,kpmgea,0,0,0,0,0,0,-,-,-
KPMG LLP,kpmgllp,0,0,0,0,0,0,-,-,-
Kvinna till Kvinna,ktk,3,3,3,3,3,3,100.0,100.0,100.0
KwaAfrica,kwaafrica,1,1,1,0,0,0,0.0,0.0,0.0
Kwame Nkrumah University of Science and Technology,knust,0,0,0,0,0,0,-,-,-
Kyiv School of Economics and Management,kse,0,0,0,0,0,0,-,-,-
LAMB Health Care Foundation,lhcf,1,1,1,0,0,0,0.0,0.0,0.0
Land Equity International,lei,1,1,1,1,0,0,100.0,0.0,0.0
Landell Mills,landell-mills,0,0,0,0,0,0,-,-,-
Larive International,larive,6,6,6,0,0,0,0.0,0.0,0.0
Laïcité et Humanisme en Afrique Centrale (LHAC),lhac,0,0,0,0,0,0,-,-,-
Le Monde selon les femmes asbl,mondefemmes,0,0,0,0,0,0,-,-,-
LEAD International,lead_international,0,0,0,0,0,0,-,-,-
Leaders of Tomorrow,sqf,1,1,1,0,0,0,0.0,0.0,0.0
Learning for Life,learningforlife,0,0,0,0,0,0,-,-,-
Legal Action Worldwide,law,0,0,0,0,0,0,-,-,-
Lemann Foundation,lemann,0,0,0,0,0,0,-,-,-
Leonard Cheshire Disability,lcd_admin,0,0,0,0,0,0,-,-,-
Lepra,lepra,0,0,0,0,0,0,-,-,-
Liga Internacional de Mujeres por la Paz y la Libertad - Limpal Colombia,limpal-colombia,1,1,1,1,1,1,100.0,100.0,100.0
Light Castle Partners,lcp,0,0,0,0,0,0,-,-,-
Light For The World Belgium,lftw-be,0,0,0,0,0,0,-,-,-
Light for the World International,lftw-int,2,2,2,2,2,1,100.0,100.0,50.0
Link Community Development International,lcdi_admin,3,3,3,2,2,2,66.66666666666666,66.66666666666666,66.66666666666666
Link Community Development Scotland,lcds,0,0,0,0,0,0,-,-,-
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,0,0,0,0,0,0,-,-,-
Lively Minds,livelyminds,0,0,0,0,0,0,-,-,-
Liverpool School of Tropical Medicine,lstm,5,5,4,3,3,1,60.0,60.0,25.0
Living Earth Foundation,livingearth12,3,3,3,0,0,0,0.0,0.0,0.0
living peace institute,lpi,0,0,0,0,0,0,-,-,-
LIWA programme trust,liwa-admin,0,0,0,0,0,0,-,-,-
Local Development and Small Projects Support,ldsps,0,0,0,0,0,0,-,-,-
London Business School,lbs,0,0,0,0,0,0,-,-,-
London School of Economics and Political Science,lse,1,1,1,1,1,1,100.0,100.0,100.0
London School of Hygiene and Tropical Medicine,lshtm,4,4,3,1,1,0,25.0,25.0,0.0
Loughborough University,lboro,2,2,2,0,0,0,0.0,0.0,0.0
Louvain Coopération,lc,0,0,0,0,0,0,-,-,-
LTS International Limited,lts,6,6,5,4,3,1,66.66666666666666,50.0,20.0
Luminate Foundation Inc.,luminate,62,62,16,0,0,0,0.0,0.0,0.0
M&C Saatchi,mcs_new,0,0,0,0,0,0,-,-,-
Maastricht School of Management,msm-ipd,0,0,0,0,0,0,-,-,-
MADE in Europe,mie-1134415,1,1,1,0,0,0,0.0,0.0,0.0
MAG,mag,7,7,6,4,3,2,57.14285714285714,42.857142857142854,33.33333333333333
Magariro,magariro,0,0,0,0,0,0,-,-,-
Mainline,mainline,0,0,0,0,0,0,-,-,-
Makerere University School of Public Health,maksph,12,12,11,0,0,0,0.0,0.0,0.0
Malaria Consortium,malariaconsortium,51,51,39,0,0,0,0.0,0.0,0.0
Mama Cash,mamac,5,5,5,5,5,5,100.0,100.0,100.0
MAMTA - Health Institute for Mother and Child,mamta_himc,1,1,1,0,0,0,0.0,0.0,0.0
Mango Tree Property Management LTD,mangotree,0,0,0,0,0,0,-,-,-
MannionDaniels,manniondaniels,22,22,1,0,0,0,0.0,0.0,0.0
MapAction,mapaction,1,1,1,1,1,1,100.0,100.0,100.0
Marsa Sexual Health Center,marsa_welead,1,1,1,0,0,0,0.0,0.0,0.0
marysmeals,marysmeals,1,1,1,1,0,0,100.0,0.0,0.0
Mastercard Foundation,mastercard-foundation,97,97,60,0,0,0,0.0,0.0,0.0
Max Foundation,max-foundation,4,4,4,2,2,2,50.0,50.0,50.0
Maxwell Stamp PLC,mstamp,0,0,0,0,0,0,-,-,-
McKinsey & Company,mck,2,2,2,0,0,0,0.0,0.0,0.0
McKinsey Development Partners,mdp,2,2,2,0,0,0,0.0,0.0,0.0
MDF Global,mdf,0,0,0,0,0,0,-,-,-
MedAccess Guarantee Limited,medaccess,1,1,1,0,0,0,0.0,0.0,0.0
Medair,medair,1,1,1,0,0,0,0.0,0.0,0.0
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,7,7,7,0,0,0,0.0,0.0,0.0
Medecins du Monde France,mdm-fr,1,1,1,0,0,0,0.0,0.0,0.0
Media Development Investment Fund,mdif,1,1,0,1,1,0,100.0,100.0,-
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,-,-,-
MedicineAfrica Ltd.,medafrica,0,0,0,0,0,0,-,-,-
Medicos del Mundo,mdm_spain,1,1,1,0,0,0,0.0,0.0,0.0
Memisa,memisa,0,0,0,0,0,0,-,-,-
Meningitis Research Foundation,mrf,0,0,0,0,0,0,-,-,-
Mensen met een Missie,mm1,6,6,6,6,6,6,100.0,100.0,100.0
Mercy Corps Europe,mce,5,5,3,4,3,0,80.0,60.0,0.0
Mercy Corps Global,mcg,0,0,0,0,0,0,-,-,-
Mercy Corps Netherlands,mcn,0,0,0,0,0,0,-,-,-
Mercy Ships UK Limited,msuk,0,0,0,0,0,0,-,-,-
Mercy-USA for Aid and Development,mercy-usa,0,0,0,0,0,0,-,-,-
MICAIA,mic-uk,2,2,2,0,0,0,0.0,0.0,0.0
Micaia Foundation,micfound,2,2,2,2,2,2,100.0,100.0,100.0
Micro Insurance Academy,mia_india,0,0,0,0,0,0,-,-,-
MicroLoan Foundation,mlf,0,0,0,0,0,0,-,-,-
Miel Maya Honing asbl,mmha,0,0,0,0,0,0,-,-,-
Mifumi UK,mifumi_uk,1,1,1,1,0,0,100.0,0.0,0.0
Milieudefensie,foenl,11,11,11,11,11,11,100.0,100.0,100.0
Millennium Challenge Corporation,millenniumchallenge,438,438,302,0,0,0,0.0,0.0,0.0
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,1,1,1,0,0,0,0.0,0.0,0.0
Ministry of Foreign Affairs of  Japan,mofa-jpn,268,268,232,0,0,0,0.0,0.0,0.0
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,21,21,18,0,0,0,0.0,0.0,0.0
Ministère de l'Economie et des Finances du Bénin,mefbenin,0,0,0,0,0,0,-,-,-
Minority Rights Group,mrg,2,2,2,0,0,0,0.0,0.0,0.0
Mission Øst,missioneast,2,2,1,0,0,0,0.0,0.0,0.0
Mondiaal FNV,mondiaalfnv,5,5,5,2,2,2,40.0,40.0,40.0
Montrose International LLP,montrose_llp,2,2,1,1,1,0,50.0,50.0,0.0
mothers2mothers,m2m_sa,0,0,0,0,0,0,-,-,-
Motivation,motivation,1,1,1,1,0,0,100.0,0.0,0.0
Mott MacDonald Limited,mml,7,7,5,6,4,0,85.71428571428571,57.14285714285714,0.0
MSI Reproductive Choices,msi,6,6,3,5,4,2,83.33333333333334,66.66666666666666,66.66666666666666
Mukisa Foundation,mukisa_foundation,1,1,1,0,0,0,0.0,0.0,0.0
Mulanje Mission Hospital,mmh,1,1,1,0,0,0,0.0,0.0,0.0
Multilateral Investment Fund,fomin,1,1,1,0,0,0,0.0,0.0,0.0
Musalaha Ministry of Reconciliation,mmr_admin2,0,0,0,0,0,0,-,-,-
Musawah Global Vision Berhad,musawah,1,1,1,0,0,0,0.0,0.0,0.0
Muslim Aid,muslimaid,0,0,0,0,0,0,-,-,-
MVO Nederland,mvo_nederland,0,0,0,0,0,0,-,-,-
Mwatana for Human Rights,mwatana,1,1,0,1,1,0,100.0,100.0,-
Mzumbe University,m_u,2,2,2,0,0,0,0.0,0.0,0.0
Médecins Sans Vacances,msv,0,0,0,0,0,0,-,-,-
NAGAAD,nagaad,1,1,1,0,0,0,0.0,0.0,0.0
"Namati, Inc",namati_inc,0,0,0,0,0,0,-,-,-
Nathan Associates London Ltd.,nathan,9,9,9,0,0,0,0.0,0.0,0.0
National Coalition of Human Rights Defenders - Kenya,nchrdk,0,0,0,0,0,0,-,-,-
National Union of Women With Disabilities of Uganda,nuwodu,1,1,1,1,1,1,100.0,100.0,100.0
Natural Justice,nj_1,9,9,9,0,0,0,0.0,0.0,0.0
Natural Resource Governance Institute (NRGI),nrgi,0,0,0,0,0,0,-,-,-
"Natural Resources Institute, University of Greenwich.",nri,1,1,1,0,0,0,0.0,0.0,0.0
Nature and Development Foundation,ndf_fgm,1,1,1,1,0,0,100.0,0.0,0.0
Near East Foundation (NEF USA),nef_usa,0,0,0,0,0,0,-,-,-
Near East Foundation Mali (NEF Mali),nef_mali,1,1,0,0,0,0,0.0,0.0,-
Near East Foundation UK (NEF UK),nef-uk,0,0,0,0,0,0,-,-,-
Neem Foundation,neem,1,1,1,0,0,0,0.0,0.0,0.0
Nepal Disabled Human Rights Center,dhrc_nepal,1,1,1,0,0,0,0.0,0.0,0.0
Nepal Netra Jyoti Sangh,nnjs_nepal,0,0,0,0,0,0,-,-,-
Netherlands - Ministry of Foreign Affairs,minbuza_nl,719,719,501,705,615,387,98.0528511821975,85.53546592489569,77.24550898203593
Netherlands Commission for Environmental Assessment,ncea,3,3,3,0,0,0,0.0,0.0,0.0
Netherlands Enterprise Agency (RVO),rvo,258,258,174,7,2,0,2.7131782945736433,0.7751937984496124,0.0
Netherlands Food Partnership,nfp,0,0,0,0,0,0,-,-,-
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,17,17,17,12,12,12,70.58823529411765,70.58823529411765,70.58823529411765
Netherlands Organisation for Scientific Research (NWO),nwo,2,2,2,1,0,0,50.0,0.0,0.0
Netherlands Red Cross,nlrc,45,45,19,1,6,0,2.2222222222222223,13.333333333333334,0.0
Netherlands Space Office,nso,0,0,0,0,0,0,-,-,-
Netherlands Water Partnership,nwp,1,1,1,1,1,1,100.0,100.0,100.0
Network for Africa,network4africa,0,0,0,0,0,0,-,-,-
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,-,-,-
New York University,nyu,1,1,0,0,0,0,0.0,0.0,-
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,302,302,223,137,115,59,45.36423841059602,38.079470198675494,26.45739910313901
NGO Federation of Nepal,nfn,0,0,0,0,0,0,-,-,-
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,0,0,0,0,0,0,-,-,-
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,1,1,1,0,0,0,0.0,0.0,0.0
NIRAS A/S,niras,1,1,1,1,1,0,100.0,100.0,0.0
NKHOMA MISSION HOSPITAL,nmhiati,0,0,0,0,0,0,-,-,-
NLR,nlr,1,1,1,0,0,0,0.0,0.0,0.0
NLR Indonesia,nlr_indonesia,0,0,0,0,0,0,-,-,-
Non-Timber Forest Products Exchange Programme,ntfp-ep,5,5,5,5,5,5,100.0,100.0,100.0
Nonviolent Peaceforce South Sudan,npss,2,2,2,0,0,0,0.0,0.0,0.0
Norad - Norwegian Agency for Development Cooperation,norad,2140,2140,1303,936,1278,779,43.73831775700935,59.7196261682243,59.78511128165771
NORSAAC,norsaac,0,0,0,0,0,0,-,-,-
Northern Ireland Cooperation Overseas Ltd,nico,0,0,0,0,0,0,-,-,-
Northern Network for Education Development,nned,5,5,5,0,0,0,0.0,0.0,0.0
Northern Rangelands Trust,nrt-kenya,6,6,6,0,0,0,0.0,0.0,0.0
Norwegian People's Aid,npa,1,1,0,1,1,0,100.0,100.0,-
Norwegian Refugee Council,nrc,1,1,1,1,1,0,100.0,100.0,0.0
"NpM, Platform for Inclusive Finance",npm,0,0,0,0,0,0,-,-,-
Nuffic,nuffic20171017,3,3,0,0,0,0,0.0,0.0,-
Nutrition International,nutritionintl,0,0,0,0,0,0,-,-,-
OCHA Country Based Pooled Funds,unocha-cbpf,477,477,16,438,461,16,91.82389937106919,96.64570230607966,100.0
ODI,odi,3,3,2,3,2,2,100.0,66.66666666666666,100.0
ODI Sales Limited,odi_sales_ltd,1,1,1,0,0,0,0.0,0.0,0.0
OECD,oecd,0,0,0,0,0,0,-,-,-
Office for National Statistics,ons,1,1,1,0,0,0,0.0,0.0,0.0
Okapi Consulting,okapiconsulting,1,1,1,0,0,0,0.0,0.0,0.0
Olamma Cares Foundation,olammacares,0,0,0,0,0,0,-,-,-
Omidyar Network Fund Inc.,omidyarnetwork,0,0,0,0,0,0,-,-,-
One Acre Fund,oneacrefund,0,0,0,0,0,0,-,-,-
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,-,-,-
One Young World,oyw,4,4,4,0,0,0,0.0,0.0,0.0
ONG ALCRER,alcrer-1,1,1,1,0,0,0,0.0,0.0,0.0
Open Capital Advisors,oca,0,0,0,0,0,0,-,-,-
openmindedly,openmindedly,1,1,1,0,0,0,0.0,0.0,0.0
OpenNorth,opennorth,0,0,0,0,0,0,-,-,-
Opportunity International Savings and Loans Ltd,oisl_gh,1,1,1,0,0,0,0.0,0.0,0.0
Opportunity International UK,opportunity-international-uk,5,5,5,0,0,0,0.0,0.0,0.0
Options Consultancy Services,options,6,6,5,6,6,4,100.0,100.0,80.0
Orbis Africa,orbis_africa,0,0,0,0,0,0,-,-,-
Orbis Charitable Trust,orbis_uk,0,0,0,0,0,0,-,-,-
Orbis Ethiopia,orbis_ethiopia,0,0,0,0,0,0,-,-,-
Orbis International,orbis_international,0,0,0,0,0,0,-,-,-
OurLoop Stitchting,loop,1,1,1,0,0,0,0.0,0.0,0.0
Oxfam America,oxfamus,401,401,401,0,0,0,0.0,0.0,0.0
Oxfam Australia,oau,30,30,20,30,0,0,100.0,0.0,0.0
Oxfam GB,oxfamgb,45,45,35,0,0,0,0.0,0.0,0.0
Oxfam IBIS,ibis_denmark,3,3,3,2,2,2,66.66666666666666,66.66666666666666,66.66666666666666
Oxfam India,oxfamindia,0,0,0,0,0,0,-,-,-
Oxfam Intermón,oxfamintermon,62,62,61,0,1,0,0.0,1.6129032258064515,0.0
Oxfam Novib,onl,570,570,293,394,0,0,69.12280701754386,0.0,0.0
Oxfam Solidarité-Solidariteit,oxsol,0,0,0,0,0,0,-,-,-
Oxfam Wereldwinkels,oww,0,0,0,0,0,0,-,-,-
Oxfam-Magasins du monde (omdm),omdm,0,0,0,0,0,0,-,-,-
Oxfam-Quebec,oqc,0,0,0,0,0,0,-,-,-
Oxford Policy Management,opml,7,7,4,7,6,3,100.0,85.71428571428571,75.0
Pact,pact,47,47,21,0,0,0,0.0,0.0,0.0
Palestinian Working Women Society for Development,pwwsd_2022,1,1,1,1,1,1,100.0,100.0,100.0
Palladium Europe,palladium_eur,1,1,1,0,0,0,0.0,0.0,0.0
Palladium International Ltd (UK),palladium,5,5,5,0,0,0,0.0,0.0,0.0
Palliative Care Association of Malawi,pacam,0,0,0,0,0,0,-,-,-
Palliative Care Support Trust,pcst,2,2,2,0,0,0,0.0,0.0,0.0
Pan Africa ILGA,pai155669,2,2,2,2,0,0,100.0,0.0,0.0
Pan African Climate Justice Alliance,pacja,10,10,10,0,0,0,0.0,0.0,0.0
Panos Institute West Africa (PIWA),ipao,0,0,0,0,0,0,-,-,-
Paradigm Initiative,paradigm,0,0,0,0,0,0,-,-,-
Partnership for African Social & Governance Research (PASGR),pasgr,0,0,0,0,0,0,-,-,-
partos,partos_nl,5,5,5,5,5,5,100.0,100.0,100.0
Pastoralist Girls Initiative,pgi_kenya,0,0,0,0,0,0,-,-,-
PATH,_path_,3,3,3,1,0,0,33.33333333333333,0.0,0.0
Pathfinder International,pathfinder1,0,0,0,0,0,0,-,-,-
PAX,pax,19,19,15,19,19,15,100.0,100.0,100.0
Peace Brigades International,pbi_io,0,0,0,0,0,0,-,-,-
Peace Direct,peacedirect,1,1,1,1,0,0,100.0,0.0,0.0
PEAS (Promoting Equality in African Schools),peas,3,3,3,0,0,0,0.0,0.0,0.0
Pegasys Limited,pegasys-eu,1,1,1,0,0,0,0.0,0.0,0.0
Penal Reform International,pri,0,0,0,0,0,0,-,-,-
People In Aid,peopleinaid,0,0,0,0,0,0,-,-,-
People in Need,pin,2,2,1,0,0,0,0.0,0.0,0.0
People's Process on Housing and Poverty in Zambia,pphpz,1,1,1,1,1,1,100.0,100.0,100.0
Perhimpunan Pengembangan Media Nusantara,ja_ppmn,1,1,1,1,0,0,100.0,0.0,0.0
PHASE Nepal,phase-nepal,0,0,0,0,0,0,-,-,-
PHASE Worldwide,phase_worldwide,1,1,1,1,1,1,100.0,100.0,100.0
Plan International Belgium,pib,0,0,0,0,0,0,-,-,-
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,-,-,-
Plan International Netherlands,plannlno,41,41,33,1,0,0,2.4390243902439024,0.0,0.0
Plan International UK,plan_uk,18,18,10,3,5,1,16.666666666666664,27.77777777777778,10.0
Plan International USA,plan_usa,1,1,1,0,0,0,0.0,0.0,0.0
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,-,-,-
PlanBørnefonden,plb,1,1,1,1,1,1,100.0,100.0,100.0
Plataforma Moçambicana da Água (PLAMA),plama,0,0,0,0,0,0,-,-,-
Plateforme des Acteurs de la Société Civile au BENIN,pascib_benin,1,1,1,1,1,1,100.0,100.0,100.0
PONT,pont,0,0,0,0,0,0,-,-,-
Pontis Foundation,pontis,2,2,2,0,0,0,0.0,0.0,0.0
Population Media Center,pmc,1,1,1,0,0,0,0.0,0.0,0.0
Population Service International,psi,6,6,6,0,0,0,0.0,0.0,0.0
Population Services and Training Centre (PSTC),pstc_1102,2,2,2,0,0,0,0.0,0.0,0.0
Population Services Kenya,pskenya_19,3,3,3,0,0,0,0.0,0.0,0.0
Positive Vibes Trust,pv,16,16,16,16,16,16,100.0,100.0,100.0
PositiveNegatives,posneg,0,0,0,0,0,0,-,-,-
Power International,power,1,1,1,0,0,0,0.0,0.0,0.0
PPAG,ppag_123,1,1,1,1,0,0,100.0,0.0,0.0
PRACTICA Foundation,practica,0,0,0,0,0,0,-,-,-
Practical Action,pa,23,23,14,21,16,7,91.30434782608695,69.56521739130434,50.0
Pragya India,pragya,0,0,0,0,0,0,-,-,-
PRI Association,pri_icf,0,0,0,0,0,0,-,-,-
PricewaterhouseCoopers Private Limited India,pwcplindia,0,0,0,0,0,0,-,-,-
Prince Claus Fund,pcf,2,2,2,0,0,0,0.0,0.0,0.0
Private Infrastructure Development Group,pidg,104,104,102,1,0,0,0.9615384615384616,0.0,0.0
Programming Their Future,p-t-f-,0,0,0,0,0,0,-,-,-
Progressio (closed),progressio,10,10,10,0,0,0,0.0,0.0,0.0
Project Harar,phe,0,0,0,0,0,0,-,-,-
Promundo-US,pmo-us,2,2,2,2,0,0,100.0,0.0,0.0
Prospero Limited,prospero,0,0,0,0,0,0,-,-,-
Protecting Families Against HIV/AIDS,prefa_1,1,1,1,0,0,0,0.0,0.0,0.0
Protos,protos,0,0,0,0,0,0,-,-,-
Public International Law & Policy Group,pilpg,1,1,1,1,0,0,100.0,0.0,0.0
Publish What You Fund,pwyf,3,3,3,0,0,0,0.0,0.0,0.0
PUM Netherlands,pumnl,0,0,0,0,0,0,-,-,-
Pump Aid,pumpaid,0,0,0,0,0,0,-,-,-
PwC,pwc,4,4,4,2,2,2,50.0,50.0,50.0
Queen Rania Foundation for Education and Development,qrfed,0,0,0,0,0,0,-,-,-
Quinoa,quinoa,0,0,0,0,0,0,-,-,-
Rabo Partnerships,rabo_partnerships,7,7,7,2,0,0,28.57142857142857,0.0,0.0
Radio La Benevolencija,rlb,1,1,0,1,0,0,100.0,0.0,-
Rahnuma-Family Planning Assocation of Pakistan,rfpap,0,0,0,0,0,0,-,-,-
Railway Children,rc,2,2,2,0,0,0,0.0,0.0,0.0
Railway Children Africa,rc2africa,0,0,0,0,0,0,-,-,-
RAIN Foundation (former),rainfoundation,0,0,0,0,0,0,-,-,-
Rainforest Action Network,ran,0,0,0,0,0,0,-,-,-
Rainforest Alliance,rainforest-alliance,1,1,1,0,0,0,0.0,0.0,0.0
Rainforest Foundation UK,rfuk,0,0,0,0,0,0,-,-,-
Raleigh International,raleigh_int,1,1,1,0,0,0,0.0,0.0,0.0
RCN Justice & Démocratie,rcn,0,0,0,0,0,0,-,-,-
Reach A Hand Uganda,rahuug,8,8,8,0,0,0,0.0,0.0,0.0
Red Cross Red Crescent Climate Centre,climate_centre,0,0,0,0,0,0,-,-,-
